"","id","title","status","submission.type","keywords","kw.1","kw.2","kw.3","kw.4","kw.5","kw.6","kw.7","kw.8","kw.9","kw.10"
"1",2,"Forecasting the Spatial Distribution of Buildings that will Remain in the Future","Reject-FullPaper","Full Paper","Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  GIS for Change of Land use;  GIS and Spatial Analysis for Disaster and Risk Management;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatial Analysis; Geostatistics","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","GIS for Change of Land use","GIS and Spatial Analysis for Disaster and Risk Management","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Spatial Analysis","Geostatistics","","",""
"2",3,"Using GIS for Analyzing Correspondence between Land Use distribution and Residential Patterns: The Case of Mixed Arab-Jewish Cities in Israel","Reject-FullPaper","Full Paper","Demographic and Socioeconomic Spatial Modelling;  Modelling and Spatial Analysis of Urban Dynamics","Demographic and Socioeconomic Spatial Modelling","Modelling and Spatial Analysis of Urban Dynamics","","","","","","","",""
"3",4,"Measuring territorial vulnerability? An attempt of qualification and quantification on the Greater Lyon (France)","Reject-FullPaper","Full Paper","GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","GIS and Spatial Analysis for Disaster and Risk Management","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","","","","",""
"4",5,"Spatial Variation of the Optimal Path","Reject-FullPaper","Full Paper","Modelling and Management of Uncertainty in Space and GIS;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","Modelling and Management of Uncertainty in Space and GIS","Mobility and Trajectories Analysis","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","","","","","",""
"5",6,"Evaluation and visualization of urban network extensions by ranking their nodes.","Reject-FullPaper","Full Paper","Demographic and Socioeconomic Spatial Modelling;  Spatial Analysis; Geostatistics","Demographic and Socioeconomic Spatial Modelling","Spatial Analysis","Geostatistics","","","","","","",""
"6",7,"RSS and sensor fusion algorithms for indoor location systems on smartphones","Accept-FullPaper","Full Paper","Mobility and Trajectories Analysis;  Geosensors Networks;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Mobility and Trajectories Analysis","Geosensors Networks","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","","","",""
"7",8,"A GIS-based process for calculating visibility impact from buildings during transmission line routing","Accept-FullPaper","Full Paper","Geospatial Decision Support Systems;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","","",""
"8",9,"An area merge operation for smooth zooming","Accept-FullPaper","Full Paper","Spatio(temporal) Data Visualisation;  Multi-scale and Automatic Generalization for Spatial Information;  Spatio(temporal) Data Modelling and Reasoning;  Real time GIS; 3D GIS; temporal GIS","Spatio(temporal) Data Visualisation","Multi-scale and Automatic Generalization for Spatial Information","Spatio(temporal) Data Modelling and Reasoning","Real time GIS","3D GIS","temporal GIS","","","",""
"9",10,"An Ontology-Based Schema Mapping Approach to Support INSPIRE Interoperability","Reject-FullPaper","Full Paper","Spatial Data Infrastructures;  Semantic Web and GIS;  Spatial Data and Knowledge Representation","Spatial Data Infrastructures","Semantic Web and GIS","Spatial Data and Knowledge Representation","","","","","","",""
"10",11,"A Review of State of the Art Patterns for Point Cluster Analysis","Reject-FullPaper","Full Paper","Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","",""
"11",12,"Parametric Modeling of Territorial Occupation - from authorial urban planning to the decoding of collective values","Reject-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Modelling and Spatial Analysis of Urban Dynamics;  GIS for Change of Land use;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Modelling and Reasoning;  Real time GIS; 3D GIS; temporal GIS","Perception and Representation of Geographic Phenomena","Spatial Cognition","Modelling and Spatial Analysis of Urban Dynamics","GIS for Change of Land use","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Modelling and Reasoning","Real time GIS","3D GIS","temporal GIS"
"12",13,"A modular software architecture for processing of big geospatial data in the cloud","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  Spatial Data Mining;  Spatial Data and Knowledge Representation;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Spatial Data Mining","Spatial Data and Knowledge Representation","Spatio(temporal) Data Analysis","Web Services and Real-time Applications","Webmapping","Spatial Analysis","Geostatistics","",""
"13",14,"Event identification from Georeferenced Images","Accept-FullPaper","Full Paper","Volunteered Geographic Information;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Volunteered Geographic Information","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","","",""
"14",15,"Design of the Data Transformation Architecture for the INSPIRE Data Model Browser (IDMB)","Reject-FullPaper","Full Paper","Spatial Data Infrastructures;  Multi-scale and Automatic Generalization for Spatial Information","Spatial Data Infrastructures","Multi-scale and Automatic Generalization for Spatial Information","","","","","","","",""
"15",16,"STCode - the text encoding algorithm for latitude/longitude/time","Accept-FullPaper","Full Paper","Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS","Web Services and Real-time Applications","Webmapping","","","",""
"16",17,"Extinct Village 3D visualization and its Evaluation with Eye-movement Recording","Reject-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Visualisation","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","","","","","",""
"17",19,"Multi-source spatial data management: a comparison of IDRISI GIS and Arc GIS approaches.","Reject-FullPaper","Full Paper","GIS and Spatial Analysis for Global Change Modelling;  Spatio(temporal) Data Visualisation;  Spatial Data and Knowledge Representation;  GIS and Spatial Analysis for Landscape Ecology;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","GIS and Spatial Analysis for Global Change Modelling","Spatio(temporal) Data Visualisation","Spatial Data and Knowledge Representation","GIS and Spatial Analysis for Landscape Ecology","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","",""
"18",20,"Estimating Completeness of VGI Datasets by Analyzing Community Activity over Time Periods","Accept-FullPaper","Full Paper","Spatio(temporal) Data Analysis;  Volunteered Geographic Information;  Spatial Analysis; Geostatistics","Spatio(temporal) Data Analysis","Volunteered Geographic Information","Spatial Analysis","Geostatistics","","","","","",""
"19",21,"Line matching for integration of photographic and geographic databases","Accept-FullPaper","Full Paper","Geographic Object Based Image Analysis (GEOBIA) Methodologies;  Multi-scale and Automatic Generalization for Spatial Information;  Real time GIS; 3D GIS; temporal GIS;  Spatial Analysis; Geostatistics","Geographic Object Based Image Analysis (GEOBIA) Methodologies","Multi-scale and Automatic Generalization for Spatial Information","Real time GIS","3D GIS","temporal GIS","Spatial Analysis","Geostatistics","","",""
"20",22,"The paths of Via Regina: geomatics for sustainable mobility","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Mobility and Trajectories Analysis;  Web Services and Real-time Applications; Webmapping;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Volunteered Geographic Information;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Geospatial Decision Support Systems","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Mobility and Trajectories Analysis","Web Services and Real-time Applications","Webmapping","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Volunteered Geographic Information","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS",""
"21",23,"Agile access to sensor network. A case use on wildfire monitoring","Reject-FullPaper","Full Paper","Spatial Data Infrastructures;  Geosensors Networks;  Real time GIS; 3D GIS; temporal GIS","Spatial Data Infrastructures","Geosensors Networks","Real time GIS","3D GIS","temporal GIS","","","","",""
"22",24,"Fast SNN-based clustering approach for large geospatial data sets","Accept-FullPaper","Full Paper","Spatio(temporal) Data Analysis;  Spatial Data Mining","Spatio(temporal) Data Analysis","Spatial Data Mining","","","","","","","",""
"23",25,"Proposal of data source and method for creating 3D models of buildings","Reject-FullPaper","Full Paper","Volunteered Geographic Information;  Real time GIS; 3D GIS; temporal GIS","Volunteered Geographic Information","Real time GIS","3D GIS","temporal GIS","","","","","",""
"24",26,"Using Spatial and Temporal Information for Identity Reasoning: The Case of a Bibliographic Dataset","Reject-FullPaper","Full Paper","Spatial Data and Knowledge Representation and Engineering;  Spatio(temporal) Data Analysis;  Multi-scale and Automatic Generalization for Spatial Information;  Spatio(temporal) Data Modelling and Reasoning","Spatial Data and Knowledge Representation and Engineering","Spatio(temporal) Data Analysis","Multi-scale and Automatic Generalization for Spatial Information","Spatio(temporal) Data Modelling and Reasoning","","","","","",""
"25",27,"New microlevel approach to analyze residential dynamic","Reject-FullPaper","Full Paper","Demographic and Socioeconomic Spatial Modelling;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Spatio(temporal) Data Modelling and Reasoning","Demographic and Socioeconomic Spatial Modelling","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","Spatio(temporal) Data Modelling and Reasoning","","","","","",""
"26",28,"A real-time urban flood modelling framework driven by social media","Reject-FullPaper","Full Paper","Web Services and Real-time Applications; Webmapping;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Spatial Data Mining;  Volunteered Geographic Information;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Multi-scale and Automatic Generalization for Spatial Information","Web Services and Real-time Applications","Webmapping","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Spatial Data Mining","Volunteered Geographic Information","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Multi-scale and Automatic Generalization for Spatial Information","","",""
"27",29,"Clustering Spatial Data using the Shared Nearest Neighbour with Metric Data Structures","Reject-FullPaper","Full Paper","Spatio(temporal) Data Analysis;  Spatial Data Mining","Spatio(temporal) Data Analysis","Spatial Data Mining","","","","","","","",""
"28",30,"THE SPANISH PROVINCIAL MAPS MP200: A NEW WAY OF MAPPING FROM GEOSPATIAL DATABASE","Reject-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatial Data and Knowledge Representation","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatial Data and Knowledge Representation","","","","","","",""
"29",31,"An image segmentation process enhancement for land cover mapping from Very High Resolution remote sensing data","Accept-FullPaper","Full Paper","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  GIS for Change of Land use;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Geographic Object Based Image Analysis (GEOBIA) Methodologies;  Bridging the Gap between Remote Sensing and GIS;  Multi-scale and Automatic Generalization for Spatial Information;  GIS and Spatial Analysis for Landscape Ecology;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Segmentation and Classification Issues in Delineating Information from Imagery;  Spatial Analysis; Geostatistics","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","GIS for Change of Land use","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Geographic Object Based Image Analysis (GEOBIA) Methodologies","Bridging the Gap between Remote Sensing and GIS","Multi-scale and Automatic Generalization for Spatial Information","GIS and Spatial Analysis for Landscape Ecology","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Segmentation and Classification Issues in Delineating Information from Imagery","Spatial Analysis"
"30",32,"SUPPORT VECTOR MACHINE AND ARTIFICIAL NEURAL NETWORKS FOR HYDROLOGICAL CYCLES CLASSIFICATION OF A WATER RESERVOIR IN THE AMAZON","Reject-FullPaper","Full Paper","Spatial Data Mining;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Spatial Data and Knowledge Representation;  Spatial Analysis; Geostatistics","Spatial Data Mining","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Spatial Data and Knowledge Representation","Spatial Analysis","Geostatistics","","","","",""
"31",33,"Making the Web of Data Available via Web Feature Services","Accept-FullPaper","Full Paper","Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Semantic Web and GIS","Spatial Data Infrastructures","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Semantic Web and GIS","","","","","",""
"32",34,"Context-adaptive 3D Geo-visualization with a Special Focus on Users","Reject-FullPaper","Full Paper","Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Real time GIS; 3D GIS; temporal GIS;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Spatio(temporal) Data Visualisation","Real time GIS","3D GIS","temporal GIS","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","",""
"33",35,"Study on the market potential for Geo-ICT SMEs in relation to INSPIRE","Reject-FullPaper","Full Paper","GIScience and Spatial Analysis Education and Training;  Uses and Socio-Economic Impacts of Geographic Information","GIScience and Spatial Analysis Education and Training","Uses and Socio-Economic Impacts of Geographic Information","","","","","","","",""
"34",36,"Sources and Characteristics of Citizen-contributed Geographic Information","Reject-FullPaper","Full Paper","Volunteered Geographic Information;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Volunteered Geographic Information","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","","","","","","","",""
"35",37,"Encoding and querying historic map content","Accept-FullPaper","Full Paper","Semantic Web and GIS;  Spatio(temporal) Data Modelling and Reasoning","Semantic Web and GIS","Spatio(temporal) Data Modelling and Reasoning","","","","","","","",""
"36",38,"Web Solution for Crisis Management Support – Case Study of Olomouc Municipality","Reject-FullPaper","Full Paper","GIS and Spatial Analysis for Disaster and Risk Management;  Web Services and Real-time Applications; Webmapping","GIS and Spatial Analysis for Disaster and Risk Management","Web Services and Real-time Applications","Webmapping","","","","","","",""
"37",39,"Topological Reconstruction of 3D Buildings Using Combinatorial Maps","Reject-FullPaper","Full Paper","Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Modelling and Reasoning;  Real time GIS; 3D GIS; temporal GIS","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Modelling and Reasoning","Real time GIS","3D GIS","temporal GIS","","","","",""
"38",40,"THE ROLE OF GEOMATICS IN WATER RESOURCES DOMAIN: GENERAL OVERVIEW AND TWO CASE STUDIES","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping;  GIS and Spatial Analysis for Disaster and Risk Management;  Volunteered Geographic Information","Geospatial Decision Support Systems","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","GIS and Spatial Analysis for Disaster and Risk Management","Volunteered Geographic Information","","",""
"39",41,"Behaviour-driven development applied to the conformance testing of INSPIRE Web services","Accept-FullPaper","Full Paper","Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","","","","","","",""
"40",42,"Identifying inconsistency of Web services using spatial ranking","Reject-FullPaper","Full Paper","Semantic Web and GIS;  Spatial Data and Knowledge Representation;  Web Services and Real-time Applications; Webmapping;  Spatial Data Mining;  Spatial Analysis; Geostatistics","Semantic Web and GIS","Spatial Data and Knowledge Representation","Web Services and Real-time Applications","Webmapping","Spatial Data Mining","Spatial Analysis","Geostatistics","","",""
"41",43,"Environmental thesauri under the lens of reusability","Reject-FullPaper","Full Paper","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"42",44,"Estimation of building types on OpenStreetMap based on urban morphology analysis","Accept-FullPaper","Full Paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"43",45,"An Automatic Soccer Analysis Tool","Reject-FullPaper","Full Paper","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","","","","","","",""
"44",46,"Data Modeling for Public Transport","Reject-FullPaper","Full Paper","Spatial Data Infrastructures;  Mobility and Trajectories Analysis;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Spatial Data Infrastructures","Mobility and Trajectories Analysis","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","","","",""
"45",48,"Mining Frequent Spatio-Temporal Patterns in Wind Speed and Direction","Accept-FullPaper","Full Paper","Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","","","","","","","",""
"46",49,"A recursive Bayesian filter for anomalous behavior detection in trajectory data","Accept-FullPaper","Full Paper","Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS","","","","",""
"47",50,"Utilizing GIS-based Analysis for the Spatial Contextualization of Subjective Quality of Life in the City of Salzburg; Austria","Reject-FullPaper","Full Paper","Demographic and Socioeconomic Spatial Modelling;  Modelling and Spatial Analysis of Urban Dynamics;  Complex Spatial Systems;  GIScience and Spatial Analysis Education and Training;  Spatial Analysis; Geostatistics","Demographic and Socioeconomic Spatial Modelling","Modelling and Spatial Analysis of Urban Dynamics","Complex Spatial Systems","GIScience and Spatial Analysis Education and Training","Spatial Analysis","Geostatistics","","","",""
"48",51,"GIS Based Spatial Analysis of Cancer Data: Mapping Health Statistics for Izmir","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  Health and Epidemiology and Medical Geocomputation;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Health and Epidemiology and Medical Geocomputation","Spatial Analysis","Geostatistics","","","","","",""
