"","id","title","status","submission.type","keywords","kw.1","kw.2","kw.3","kw.4","kw.5","kw.6","kw.7","kw.8","kw.9","kw.10"
"49",52,"Investigating regularity in human mobility lifestyle","Reject-FullPaper","Full Paper","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Mobility and Trajectories Analysis;  Spatial Analysis; Geostatistics","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Mobility and Trajectories Analysis","Spatial Analysis","Geostatistics","","","","","",""
"50",53,"Inferring Drivers Behavior through Trajectory Analysis","Reject-FullPaper","Full Paper","Spatio(temporal) Data Analysis","Spatio(temporal) Data Analysis","","","","","","","","",""
"51",54,"A Functional and Structural Analysis of an Urban Space based on Open Street Map Data","Reject-FullPaper","Full Paper","GIS for Change of Land use;  Volunteered Geographic Information;  Mobility and Trajectories Analysis;  Spatial Analysis; Geostatistics","GIS for Change of Land use","Volunteered Geographic Information","Mobility and Trajectories Analysis","Spatial Analysis","Geostatistics","","","","",""
"52",55,"Qualitative Representations of Extended Spatial Objects in Sketch Maps","Accept-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatial Data and Knowledge Representation;  Volunteered Geographic Information","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatial Data and Knowledge Representation","Volunteered Geographic Information","","","","","",""
"53",56,"A comparative study of VGI and professional noise data","Reject-FullPaper","Full Paper","Volunteered Geographic Information;  Geosensors Networks;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Spatial Analysis; Geostatistics;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Geosensors Networks","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Spatial Analysis","Geostatistics","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","",""
"54",57,"A Spatial OLAP Approach for Evaluating Natural Hazards in a Volunteer Geographic Information Context","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Volunteered Geographic Information","Geospatial Decision Support Systems","GIS and Spatial Analysis for Disaster and Risk Management","Volunteered Geographic Information","","","","","","",""
"55",58,"Fostering map-based orientation and navigation competency through a gamified application “Ori-Gami”","Reject-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  GIScience and Spatial Analysis Education and Training;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Perception and Representation of Geographic Phenomena","Spatial Cognition","GIScience and Spatial Analysis Education and Training","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","","","","","",""
"56",59,"Geospatial Business Intelligence: New opportunities in the interoperability between different communities","Reject-FullPaper","Full Paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Spatial Data Infrastructures;  Spatio(temporal) Data Analysis;  Spatial Data Mining","Geospatial Decision Support Systems","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Spatial Data Infrastructures","Spatio(temporal) Data Analysis","Spatial Data Mining","","","","",""
"57",60,"Using GPS logs to identify Agronomical Activities","Accept-FullPaper","Full Paper","GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Spatial Data Mining;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","Web Services and Real-time Applications","Webmapping","Spatial Data Mining","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","","",""
"58",61,"CityBench: A geospatial exploration of comparable cities","Accept-FullPaper","Full Paper","Geospatial Decision Support Systems;  Spatio(temporal) Data Visualisation;  Web Services and Real-time Applications; Webmapping","Geospatial Decision Support Systems","Spatio(temporal) Data Visualisation","Web Services and Real-time Applications","Webmapping","","","","","",""
"59",62,"A synergical approach integrating 3D city models and very high resolution SAR data for rapid post disaster mapping of urban areas","Reject-FullPaper","Full Paper","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Spatio(temporal) Data Analysis;  GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Visualisation;  Multi-scale and Automatic Generalization for Spatial Information;  Spatio(temporal) Data Modelling and Reasoning;  Real time GIS; 3D GIS; temporal GIS","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","Spatio(temporal) Data Analysis","GIS and Spatial Analysis for Disaster and Risk Management","Spatio(temporal) Data Visualisation","Multi-scale and Automatic Generalization for Spatial Information","Spatio(temporal) Data Modelling and Reasoning","Real time GIS","3D GIS","temporal GIS",""
"60",63,"Routes to remember: Comparing verbal instructions and sketch maps","Accept-FullPaper","Full Paper","Perception and Representation of Geographic Phenomena; Spatial Cognition","Perception and Representation of Geographic Phenomena","Spatial Cognition","","","","","","","",""
"61",64,"Estimating Moving Regions out of Point Data – from Excavation Sites in the Amazon region to Areas of Influence of Prehistoric Cultures","Reject-FullPaper","Full Paper","Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Modelling and Reasoning","Modelling and Management of Uncertainty in Space and GIS","Spatio(temporal) Data Modelling and Reasoning","","","","","","","",""
"62",65,"Indoor Navigation Ontology: the case of Production Assets in a Production Environment","Reject-FullPaper","Full Paper","Mobility and Trajectories Analysis;  Spatial Data and Knowledge Representation","Mobility and Trajectories Analysis","Spatial Data and Knowledge Representation","","","","","","","",""
"63",66,"Exploring the geographical relations between social media and flood phenomena to improve situational awareness: A study about the River Elbe Flood in June 2013.","Accept-FullPaper","Full Paper","GIS and Spatial Analysis for Disaster and Risk Management;  Volunteered Geographic Information","GIS and Spatial Analysis for Disaster and Risk Management","Volunteered Geographic Information","","","","","","","",""
"64",67,"Assessing and visualising provenance information in Geospatial Earth Observation System of Systems","Reject-FullPaper","Full Paper","Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping;  Spatial Data Mining","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","Spatial Data Mining","","","","","",""
"65",68,"Labeling Points with Sliding Labels in Interactive Maps","Accept-FullPaper","Full Paper","Spatio(temporal) Data Visualisation;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping","Spatio(temporal) Data Visualisation","Real time GIS","3D GIS","temporal GIS","Web Services and Real-time Applications","Webmapping","","","",""
"66",69,"Assessing the influence of pre-processing methods on raw GPS-data for automated change point detection","Accept-FullPaper","Full Paper","Modelling and Management of Uncertainty in Space and GIS;  Mobility and Trajectories Analysis;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Modelling and Management of Uncertainty in Space and GIS","Mobility and Trajectories Analysis","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","","","",""
"67",70,"A location aware mobile tool for the climate data sensors","Reject-FullPaper","Full Paper","Volunteered Geographic Information;  Geosensors Networks;  Web Services and Real-time Applications; Webmapping;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Geosensors Networks","Web Services and Real-time Applications","Webmapping","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","",""
"68",71,"Spatial analysis of fires in Vilnius City in 2010–2012","Accept-ShortPaper","Short paper","Spatio(temporal) Data Analysis","Spatio(temporal) Data Analysis","","","","","","","","",""
"69",72,"Real-time detection of anomalous paths through networks","Accept-ShortPaper","Short paper","Mobility and Trajectories Analysis;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS","Mobility and Trajectories Analysis","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS","","","",""
"70",73,"HOW DO LATENT ORDERS DETERMINE RESIDENTIAL DYNAMICS OF MINORITIES IN EAST-LONDON?","Accept-Poster","Poster","Spatio(temporal) Data Analysis","Spatio(temporal) Data Analysis","","","","","","","","",""
"71",74,"From authorial urban planning to the decoding of collective values - transforming from absolute to relative visualization","Reject-ShortPaper","Short paper","Epistemology and Philosophy of Spatial Thinking and Planning;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation","Epistemology and Philosophy of Spatial Thinking and Planning","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Visualisation","","","","",""
"72",75,"Visualization of uncertain catchment boundaries and its influence on decision making","Accept-Poster","Poster","Geospatial Decision Support Systems;  Modelling and Management of Uncertainty in Space and GIS","Geospatial Decision Support Systems","Modelling and Management of Uncertainty in Space and GIS","","","","","","","",""
"73",76,"SOS Server deployment for sharing environmental sensor data through the OTALEX-C Spatial Data Infrastructure","Accept-Poster","Poster","Spatial Data Infrastructures;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Geosensors Networks","Spatial Data Infrastructures","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Visualisation","Geosensors Networks","","","","",""
"74",77,"NOSQL DATABASE FOR GEOSPATIAL DATA INTEGRATION AND UTILIZATION IN THE CONTEXT OF DISASTER PREPAREDNESS","Reject-ShortPaper","Short paper","Spatial Data Mining","Spatial Data Mining","","","","","","","","",""
"75",78,"Identification environmental vulnerability area by Fuzzy Logic - study in Ponta Grossa municipality; Paraná - Brasil","Reject-ShortPaper","Short paper","Geospatial Decision Support Systems;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Modelling and Spatial Analysis of Urban Dynamics","Geospatial Decision Support Systems","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Modelling and Spatial Analysis of Urban Dynamics","","","","","","",""
"76",79,"AGILE_2014_BG_Penev","Reject-ShortPaper","Short paper","GIScience and Spatial Analysis Education and Training;  Geospatial Decision Support Systems;  Volunteered Geographic Information;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatio(temporal) Data Analysis","GIScience and Spatial Analysis Education and Training","Geospatial Decision Support Systems","Volunteered Geographic Information","Perception and Representation of Geographic Phenomena","Spatial Cognition","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Spatio(temporal) Data Analysis","","",""
"77",80,"Linking crowdsourced observations with INSPIRE","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatial Data Infrastructures;  Multi-scale and Automatic Generalization for Spatial Information;  Semantic Web and GIS;  Web Services and Real-time Applications; Webmapping","Volunteered Geographic Information","Spatial Data Infrastructures","Multi-scale and Automatic Generalization for Spatial Information","Semantic Web and GIS","Web Services and Real-time Applications","Webmapping","","","",""
"78",81,"CROWDSOURCED-BASED MAPPING OF HISTORICAL WEST-TO-EAST ROUTES FROM THE TEXTUAL ACCOUNTS OF EUROPEAN TRAVELERS","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Mobility and Trajectories Analysis","Volunteered Geographic Information","Spatio(temporal) Data Visualisation","Mobility and Trajectories Analysis","","","","","","",""
"79",82,"Using Open Street Maps data and tools for indoor mapping in a Smart City scenario","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis; Spatial Data Infrastructures; Modelling and Spatial Analysis of Urban Dynamics;  Mobility and Trajectories Analysis;  Web Services and Real-time Applications; Webmapping;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Spatial Data Infrastructures","Modelling and Spatial Analysis of Urban Dynamics","Mobility and Trajectories Analysis","Web Services and Real-time Applications","Webmapping","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS",""
"80",83,"Topological Structure and Travel Efficiency of Street Network created by Proximity Graphs","Accept-ShortPaper","Short paper","Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","","",""
"81",85,"Spatiotemporal Data Complexity in electronic Airport Layout Plan and its visualization","Accept-ShortPaper","Short paper","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Spatial Data Mining;  Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatial Data and Knowledge Representation;  Complex Spatial Systems;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Web Servicesand Real-time Applications; Webmapping;  Spatial Analysis; Geostatistics","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","Spatial Data Mining","Spatial Data Infrastructures","Spatio(temporal) Data Visualisation","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Spatial Data and Knowledge Representation","Complex Spatial Systems","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","Real time GIS"
"82",86,"A Digital Library System for Semantic Spatial Information Extraction from Images","Reject-ShortPaper","Short paper","Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis","Spatial Data Infrastructures","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Analysis","","","","","","",""
"83",87,"Augmented Reality and GIS: On the Possibilities and Limits of Sensor-based AR","Accept-ShortPaper","Short paper","Spatio(temporal) Data Visualisation;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping","Spatio(temporal) Data Visualisation","Real time GIS","3D GIS","temporal GIS","Web Services and Real-time Applications","Webmapping","","","",""
"84",88,"Communication Distance of Wireless Sensor Nodes in the Small Area","Reject-Poster","Poster","Geosensors Networks","Geosensors Networks","","","","","","","","",""
"85",89,"Wirecloud as new widget technology framework to create unique geospatial web services & open data visualizations","Accept-ShortPaper-into-Poster","Short paper","Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications;  Webmapping","Spatial Data Infrastructures","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Analysis","Web Services and Real-time Applications","Webmapping","","","","",""
"86",90,"Factors That Influence the Distribution of Wireless Sensor Nodes in External Environment","Reject-Poster","Poster","Geosensors Networks;  Web Services and Real-time Applications; Webmapping","Geosensors Networks","Web Services and Real-time Applications","Webmapping","","","","","","",""
"87",91,"Geographic Information Technologies for analysing the digital footprint of tourists","Accept-ShortPaper-into-Poster","Short paper","Modelling and Spatial Analysis of Urban Dynamics;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis","Modelling and Spatial Analysis of Urban Dynamics","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","","","","","","",""
"88",92,"Design of the Data Transformation Architecture for the INSPIRE Data Model Browser","Accept-ShortPaper-into-Poster","Short paper","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"89",93,"Queues in Ski Resort Graphs: the Ski-Optim Model","Accept-ShortPaper","Short paper","Mobility and Trajectories Analysis;  Complex Spatial Systems","Mobility and Trajectories Analysis","Complex Spatial Systems","","","","","","","",""
"90",94,"Error propagation in a fuzzy logic spatial multi-criteria evaluation","Accept-Poster","Poster","Geospatial Decision Support Systems;  Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","Geospatial Decision Support Systems","Modelling and Management of Uncertainty in Space and GIS","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","","","","",""
"91",95,"ELF GeoLocator Service","Accept-ShortPaper-into-Poster","Short paper","Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","","","","","","",""
"92",96,"ENHANCING THE ROLE OF CITIZEN SENSORS IN MAPPING: COST ACTION TD1202","Accept-ShortPaper-into-Poster","Short paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"93",97,"Is this Twitter Event a Disaster?","Accept-ShortPaper","Short paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Volunteered Geographic Information;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping","Geospatial Decision Support Systems","GIS and Spatial Analysis for Disaster and Risk Management","Volunteered Geographic Information","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS","Web Services and Real-time Applications","Webmapping",""
"94",98,"“Troy is ours – How on earth could Clytaemnestra know so fast?”","Accept-ShortPaper","Short paper","Spatio(temporal) Data Visualisation;  Web Services and Real-time Applications; Webmapping","Spatio(temporal) Data Visualisation","Web Services and Real-time Applications","Webmapping","","","","","","",""
"95",99,"IDE-OTALEX C. The big challenge of the first Crossborder SDI between Spain and Portugal","Accept-Poster","Poster","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"96",100,"Semantic analysis of Citizen Sensing; Crowdsourcing and VGI","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatio(temporal) Data Visualisation","Volunteered Geographic Information","Spatio(temporal) Data Visualisation","","","","","","","",""
"97",101,"Noise map: professional versus crowdsourced data","Accept-ShortPaper-into-Poster","Short paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"98",102,"Planned vs. Real City: 3D GIS for Analyzing the Transformation of Urban Morphology","Accept-ShortPaper","Short paper","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS",""
"99",103,"SDI strategic planning using the system dynamics technique: A case study in Tanzania","Accept-ShortPaper-into-Poster","Short paper","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"100",104,"Multi-sensory Integration for a Digital Earth Nervous System","Accept-ShortPaper","Short paper","Geospatial Decision Support Systems;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Multi-scale and Automatic Generalization for Spatial Information;  Geosensors Networks;  Semantic Web and GIS;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Geospatial Decision Support Systems","Volunteered Geographic Information","Spatial Data Infrastructures","Multi-scale and Automatic Generalization for Spatial Information","Geosensors Networks","Semantic Web and GIS","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","","",""
"101",105,"A conceptual representation for modelling the synchronization process of complex road networks","Accept-Poster","Poster","Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","","","","","","","",""
