"","id","title","status","submission.type","keywords","kw.1","kw.2","kw.3","kw.4","kw.5","kw.6","kw.7","kw.8","kw.9","kw.10"
"102",106,"Evaluation of subjective preferences regarding indoor maps: comparison of schematic maps and floor plans","Accept-ShortPaper-into-Poster","Short paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Multi-scale and Automatic Generalization for Spatial Information","Perception and Representation of Geographic Phenomena","Spatial Cognition","Multi-scale and Automatic Generalization for Spatial Information","","","","","","",""
"103",107,"A comparative study on VGI and professional noise data","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis","Volunteered Geographic Information","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","","","","","",""
"104",108,"3D remote sensing in forest resource management","Reject-ShortPaper","Short paper","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Real time GIS; 3D GIS; temporal GIS","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","Real time GIS","3D GIS","temporal GIS","","","","","",""
"105",109,"Characteristics of Citizen-contributed Geographic Information","Accept-ShortPaper","Short paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"106",110,"Little Steps Towards Big Goals. Using Linked Data to Develop Next Generation Spatial Data Infrastructures (aka SDI 3.0)","Accept-ShortPaper","Short paper","Spatial Data Infrastructures;  Semantic Web and GIS","Spatial Data Infrastructures","Semantic Web and GIS","","","","","","","",""
"107",111,"Analysing spatiotemporal patterns of antibiotics prescriptions","Accept-ShortPaper","Short paper","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Health and Epidemiology and Medical Geocomputation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Health and Epidemiology and Medical Geocomputation","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","",""
"108",112,"A flexible framework for assessing the quality of crowdsourced data","Accept-ShortPaper","Short paper","Modelling and Management of Uncertainty in Space and GIS;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Semantic Web and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Modelling and Management of Uncertainty in Space and GIS","Volunteered Geographic Information","Spatial Data Infrastructures","Semantic Web and GIS","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","Web Services and Real-time Applications","Webmapping","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS"
"109",113,"Using Crop Phenology to Assess Changes in Cultivated Land after the Anfal Genocide in Iraqi Kurdistan","Accept-ShortPaper-into-Poster","Short paper","GIS for Change of Land use;  GIS and Spatial Analysis for Disaster and Risk Management;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","GIS for Change of Land use","GIS and Spatial Analysis for Disaster and Risk Management","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","","","","","","",""
"110",114,"Fuzzy viewshed; probable viewshed; and their use in the analysis of prehistoric monuments placement in Western Slovakia","Accept-Poster","Poster","Modelling and Management of Uncertainty in Space and GIS;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatial Analysis; Geostatistics","Modelling and Management of Uncertainty in Space and GIS","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatial Analysis","Geostatistics","","","","",""
"111",115,"Applying a CA-based model to explore land-use policy scenarios to contain sprawl in the case of Thessaloniki","Accept-ShortPaper","Short paper","Modelling and Spatial Analysis of Urban Dynamics","Modelling and Spatial Analysis of Urban Dynamics","","","","","","","","",""
"112",116,"Recitoire: a tool for qualitative surveys involving citizens in urban planning projects","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Analysis","Web Services and Real-time Applications","Webmapping","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","",""
"113",117,"Assessment of the integration of geographic information in e-government policy in Europe","Accept-ShortPaper","Short paper","Spatial Data Infrastructures;  Uses and Socio-Economic Impacts of Geographic Information","Spatial Data Infrastructures","Uses and Socio-Economic Impacts of Geographic Information","","","","","","","",""
"114",118,"Exploring the market potential for geo-ICT companies in relation to INSPIRE","Accept-ShortPaper","Short paper","GIScience and Spatial Analysis Education and Training;  Spatial Data Infrastructures;  Uses and Socio-Economic Impacts of Geographic Information","GIScience and Spatial Analysis Education and Training","Spatial Data Infrastructures","Uses and Socio-Economic Impacts of Geographic Information","","","","","","",""
"115",119,"An algorithm for segmenting a feature set into equitable regions","Accept-ShortPaper","Short paper","Geospatial Decision Support Systems;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Spatial Analysis","Geostatistics","","","","","","",""
"116",120,"Usability Patterns for Geoportals","Accept-Poster","Poster","Spatial Data Infrastructures;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Spatial Data Infrastructures","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","","","","","","","",""
"117",121,"A Proposal for a Localization system in Indoor Environment using QR Codes.","Reject-ShortPaper","Short paper","Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","","","","","",""
"118",122,"Agile access to sensor network","Accept-Poster","Poster","Geosensors Networks","Geosensors Networks","","","","","","","","",""
"119",123,"Utilization of NoSQL database for disaster preparedness","Accept-Poster","Poster","Spatial Data Mining;  Volunteered Geographic Information;  Multi-scale and Automatic Generalization for Spatial Information","Spatial Data Mining","Volunteered Geographic Information","Multi-scale and Automatic Generalization for Spatial Information","","","","","","",""
"120",124,"Latest Developments and activities in the Spanish NSDI","Accept-ShortPaper-into-Poster","Short paper","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"121",125,"A Spatial Approach to Surveying Crime-problematic Areas at the Street Level","Accept-ShortPaper-into-Poster","Short paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","GIS and Spatial Analysis for Disaster and Risk Management","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","",""
"122",126,"Comparing Knowledge-Driven and Data-Driven Modeling methods for susceptibility mapping in spatial epidemiology: a case study in Visceral Leishmaniasis","Accept-ShortPaper","Short paper","Demographic and Socioeconomic Spatial Modelling;  Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Health and Epidemiology and Medical Geocomputation","Demographic and Socioeconomic Spatial Modelling","Geospatial Decision Support Systems","GIS and Spatial Analysis for Disaster and Risk Management","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Health and Epidemiology and Medical Geocomputation","","","","",""
"123",127,"Cropland Capture: A Gaming Approach to Improve Global Land Cover","Accept-ShortPaper","Short paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"124",128,"Spatial perception and cognition concepts review considering geotechnologies as urban planning strategy","Reject-ShortPaper","Short paper","GIScience and Spatial Analysis Education and Training;  Epistemology and Philosophy of Spatial Thinking and Planning;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","GIScience and Spatial Analysis Education and Training","Epistemology and Philosophy of Spatial Thinking and Planning","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis",""
"125",129,"Methods and tools for comparing municipal services with citizens’ expectations through open and volunteered data","Accept-ShortPaper-into-Poster","Short paper","Geospatial Decision Support Systems;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Geospatial Decision Support Systems","Volunteered Geographic Information","Spatial Data Infrastructures","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","","","","","",""
"126",130,"Influence of point cloud density on the results of automated Object-Based building extraction from ALS data","Accept-ShortPaper","Short paper","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Geographic Object Based Image Analysis (GEOBIA) Methodologies;  Spatio(temporal) Data Analysis","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","Geographic Object Based Image Analysis (GEOBIA) Methodologies","Spatio(temporal) Data Analysis","","","","","","",""
"127",131,"The effects of different verbal route instructions on spatial orientation","Accept-ShortPaper","Short paper","Perception and Representation of Geographic Phenomena; Spatial Cognition","Perception and Representation of Geographic Phenomena","Spatial Cognition","","","","","","","",""
"128",132,"Orchestrating the spatial planning process: from Business Process Management to 2nd generation Planning Support Systems","Accept-ShortPaper","Short paper","Geospatial Decision Support Systems;  Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping","Geospatial Decision Support Systems","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","","","","","",""
"129",133,"Estimating Moving Regions out of Point Data – from Excavation Sites in the Amazon region to Areas of Influence of Prehistoric Cultures","Accept-ShortPaper","Short paper","Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","Modelling and Management of Uncertainty in Space and GIS","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","","","","","","",""
"130",134,"TOWARDS INITIATING OPENLANDMAP FOUNDED ON CITIZENS’ SCIENCE: THE CURRENT STATUS OF LAND USE FEATURES OF OPENSTREETMAP IN EUROPE","Accept-ShortPaper-into-Poster","Short paper","Volunteered Geographic Information;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS","Volunteered Geographic Information","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Location Based Services and Mobile GI Applications","Networks and Ubiquitous GIS","","","","","",""
"131",135,"Publishing metadata of geospatial indicators as Linked Open Data: a policy-oriented approach","Accept-ShortPaper","Short paper","Geospatial Decision Support Systems;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatial Data Infrastructures;  Semantic Web and GIS;  Web Services and Real-time Applications; Webmapping","Geospatial Decision Support Systems","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Spatial Data Infrastructures","Semantic Web and GIS","Web Services and Real-time Applications","Webmapping","","","",""
"132",136,"Some strategic national initiatives for the Swedish education in the geodata field","Accept-ShortPaper","Short paper","Uses and Socio-Economic Impacts of Geographic Information;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  GIScience and Spatial Analysis Education and Training","Uses and Socio-Economic Impacts of Geographic Information","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","GIScience and Spatial Analysis Education and Training","","","","","","",""
"133",137,"It’s GIrls’ Day! What sketch maps show about girls’ spatial knowledge","Accept-ShortPaper-into-Poster","Short paper","Perception and Representation of Geographic Phenomena; Spatial Cognition","Perception and Representation of Geographic Phenomena","Spatial Cognition","","","","","","","",""
"134",138,"GEOSUD SDI : Accessing Earth Observation data collections with semantic-based services","Accept-ShortPaper","Short paper","Spatial Data Infrastructures","Spatial Data Infrastructures","","","","","","","","",""
"135",139,"A Geometric Configuration Ontology to Support Spatial Querying","Accept-ShortPaper","Short paper","Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Semantic Web and GIS;  Spatial Data and Knowledge Representation","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Semantic Web and GIS","Spatial Data and Knowledge Representation","","","","",""
"136",140,"VGI Edit History Reveals Data Trustworthiness and User Reputation","Accept-ShortPaper","Short paper","Volunteered Geographic Information;  Spatio(temporal) Data Analysis","Volunteered Geographic Information","Spatio(temporal) Data Analysis","","","","","","","",""
"137",141,"Comparative study of Land Use/Cover classification using Flickr photos; satellite imagery and Corine Land Cover database","Accept-ShortPaper","Short paper","Volunteered Geographic Information","Volunteered Geographic Information","","","","","","","","",""
"138",142,"The ICOS Carbon Portal","Reject-ShortPaper","Short paper","GIS and Spatial Analysis for Global Change Modelling;  Spatial Data Mining;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatio(temporal) Data Visualisation;  Geosensors Networks;  Spatial Data and Knowledge Representation","GIS and Spatial Analysis for Global Change Modelling","Spatial Data Mining","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Spatio(temporal) Data Visualisation","Geosensors Networks","Spatial Data and Knowledge Representation","","","",""
"139",144,"How to visualize the geography of Swiss history","Accept-ShortPaper","Short paper","Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Spatial Analysis; Geostatistics","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Spatial Analysis","Geostatistics","","","","",""
"140",145,"Workforce Demand Assessment to Shape Future GI-Education - First Results of a Survey","Accept-ShortPaper","Short paper","GIScience and Spatial Analysis Education and Training","GIScience and Spatial Analysis Education and Training","","","","","","","","",""
"141",146,"3D Building Change Detection on the basis of Airborne Laser Scanning Data","Accept-Poster","Poster","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  GIS for Change of Land use;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence","GIS for Change of Land use","Spatio(temporal) Data Visualisation","Modelling and Spatial Analysis of Urban Dynamics","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","",""
"142",147,"Exploring twitter georeferenced data related to flood events: an initial approach","Accept-ShortPaper-into-Poster","Short paper","GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Analysis","GIS and Spatial Analysis for Disaster and Risk Management","Spatio(temporal) Data Analysis","","","","","","","",""
"143",148,"Texas PanHandle Climate Change Interactive GIS Web Application","Accept-Poster","Poster","Geospatial Decision Support Systems;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Spatio(temporal) Data Visualisation","Spatio(temporal) Data Analysis","Spatial Analysis","Geostatistics","","","","",""
"144",149,"Qualitative Representation of Dynamic Attributes of Trajectories","Accept-ShortPaper","Short paper","Spatial Data Mining;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Semantic Web and GIS;  Spatial Data and Knowledge Representation;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis","Spatial Data Mining","Perception and Representation of Geographic Phenomena","Spatial Cognition","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Semantic Web and GIS","Spatial Data and Knowledge Representation","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","",""
"145",150,"Capability of movement features extracted from GPS trajectories for the classification of fine-grained behaviors","Accept-ShortPaper","Short paper","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis","Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies","Mobility and Trajectories Analysis","Spatio(temporal) Data Analysis","","","","","","",""
"146",151,"Data Scarcity or low Representativeness?: What hinders accuracy and precision of spatial interpolation of climate data?","Accept-ShortPaper-into-Poster","Short paper","Geospatial Decision Support Systems;  Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Spatial Analysis; Geostatistics","Geospatial Decision Support Systems","Modelling and Management of Uncertainty in Space and GIS","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Analysis","Real time GIS","3D GIS","temporal GIS","Spatial Analysis","Geostatistics",""
"147",152,"Towards Spatio-temporal Data Modeling of Geo-tagged Shipping Information","Accept-ShortPaper","Short paper","Spatio(temporal) Data Modelling and Reasoning","Spatio(temporal) Data Modelling and Reasoning","","","","","","","","",""
"148",153,"Cadastral data integration through Linked Data","Accept-ShortPaper","Short paper","Semantic Web and GIS","Semantic Web and GIS","","","","","","","","",""
"149",154,"A Fishermen Case Study: Using GIS to Bridge Science and Community Development and Predicting Reef Fish Spawning Aggregations","Reject-ShortPaper","Short paper","Geospatial Decision Support Systems;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  GIS for Coastal Management;  Real time GIS; 3D GIS; temporal GIS;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Geospatial Decision Support Systems","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","GIS for Coastal Management","Real time GIS","3D GIS","temporal GIS","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","",""
"150",155,"Geo-Information Visualizations of Linked Data","Accept-ShortPaper","Short paper","GIScience and Spatial Analysis Education and Training;  Spatio(temporal) Data Visualisation;  Semantic Web and GIS","GIScience and Spatial Analysis Education and Training","Spatio(temporal) Data Visualisation","Semantic Web and GIS","","","","","","",""
"151",157,"Improving equity of public transportation planning. The case of Palma de Mallorca (Spain)","Accept-ShortPaper-into-Poster","Short paper","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis; Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies","","","","","","","",""
"152",158,"The CartoCiudad gamble on Open Source and value-added services","Accept-Poster","Poster","Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping","Spatial Data Infrastructures","Web Services and Real-time Applications","Webmapping","","","","","","",""
"153",159,"FOODIE: Farm-Oriented Open Data in Europe","Accept-Poster","Poster","GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","GIS and Spatial Analysis for Natural Resources Management and Monitoring","Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis","","","","","","","",""
