Submission ID,Title,Acceptance Status,Submission Type,Keywords
79,AGILE_2014_BG_Penev,Reject-ShortPaper,Short paper,GIScience and Spatial Analysis Education and Training;  Geospatial Decision Support Systems;  Volunteered Geographic Information;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatio(temporal) Data Analysis
80,Linking crowdsourced observations with INSPIRE,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatial Data Infrastructures;  Multi-scale and Automatic Generalization for Spatial Information;  Semantic Web and GIS;  Web Services and Real-time Applications; Webmapping
81,CROWDSOURCED-BASED MAPPING OF HISTORICAL WEST-TO-EAST ROUTES FROM THE TEXTUAL ACCOUNTS OF EUROPEAN TRAVELERS,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Mobility and Trajectories Analysis
82,Using Open Street Maps data and tools for indoor mapping in a Smart City scenario,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis; Spatial Data Infrastructures; Modelling and Spatial Analysis of Urban Dynamics;  Mobility and Trajectories Analysis;  Web Services and Real-time Applications; Webmapping;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS
83,Topological Structure and Travel Efficiency of Street Network created by Proximity Graphs,Accept-ShortPaper,Short paper,Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics
85,Spatiotemporal Data Complexity in electronic Airport Layout Plan and its visualization,Accept-ShortPaper,Short paper,Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Spatial Data Mining;  Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatial Data and Knowledge Representation;  Complex Spatial Systems;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Web Servicesand Real-time Applications; Webmapping;  Spatial Analysis; Geostatistics
86,A Digital Library System for Semantic Spatial Information Extraction from Images,Reject-ShortPaper,Short paper,Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis
87,Augmented Reality and GIS: On the Possibilities and Limits of Sensor-based AR,Accept-ShortPaper,Short paper,Spatio(temporal) Data Visualisation;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping
88,Communication Distance of Wireless Sensor Nodes in the Small Area,Reject-Poster,Poster,Geosensors Networks
89,Wirecloud as new widget technology framework to create unique geospatial web services & open data visualizations,Accept-ShortPaper-into-Poster,Short paper,Spatial Data Infrastructures;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications;  Webmapping
90,Factors That Influence the Distribution of Wireless Sensor Nodes in External Environment,Reject-Poster,Poster,Geosensors Networks;  Web Services and Real-time Applications; Webmapping
91,Geographic Information Technologies for analysing the digital footprint of tourists,Accept-ShortPaper-into-Poster,Short paper,Modelling and Spatial Analysis of Urban Dynamics;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis
92,Design of the Data Transformation Architecture for the INSPIRE Data Model Browser,Accept-ShortPaper-into-Poster,Short paper,Spatial Data Infrastructures
93,Queues in Ski Resort Graphs: the Ski-Optim Model,Accept-ShortPaper,Short paper,Mobility and Trajectories Analysis;  Complex Spatial Systems
94,Error propagation in a fuzzy logic spatial multi-criteria evaluation,Accept-Poster,Poster,Geospatial Decision Support Systems;  Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis
95,ELF GeoLocator Service,Accept-ShortPaper-into-Poster,Short paper,Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping
96,ENHANCING THE ROLE OF CITIZEN SENSORS IN MAPPING: COST ACTION TD1202,Accept-ShortPaper-into-Poster,Short paper,Volunteered Geographic Information
97,Is this Twitter Event a Disaster?,Accept-ShortPaper,Short paper,Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Volunteered Geographic Information;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Web Services and Real-time Applications; Webmapping
98,“Troy is ours – How on earth could Clytaemnestra know so fast?”,Accept-ShortPaper,Short paper,Spatio(temporal) Data Visualisation;  Web Services and Real-time Applications; Webmapping
99,IDE-OTALEX C. The big challenge of the first Crossborder SDI between Spain and Portugal,Accept-Poster,Poster,Spatial Data Infrastructures
100,Semantic analysis of Citizen Sensing; Crowdsourcing and VGI,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatio(temporal) Data Visualisation
101,Noise map: professional versus crowdsourced data,Accept-ShortPaper-into-Poster,Short paper,Volunteered Geographic Information
102,Planned vs. Real City: 3D GIS for Analyzing the Transformation of Urban Morphology,Accept-ShortPaper,Short paper,Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS
103,SDI strategic planning using the system dynamics technique: A case study in Tanzania,Accept-ShortPaper-into-Poster,Short paper,Spatial Data Infrastructures
104,Multi-sensory Integration for a Digital Earth Nervous System,Accept-ShortPaper,Short paper,Geospatial Decision Support Systems;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Multi-scale and Automatic Generalization for Spatial Information;  Geosensors Networks;  Semantic Web and GIS;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies
105,A conceptual representation for modelling the synchronization process of complex road networks,Accept-Poster,Poster,Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis
106,Evaluation of subjective preferences regarding indoor maps: comparison of schematic maps and floor plans,Accept-ShortPaper-into-Poster,Short paper,Perception and Representation of Geographic Phenomena; Spatial Cognition;  Multi-scale and Automatic Generalization for Spatial Information
107,A comparative study on VGI and professional noise data,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis
108,3D remote sensing in forest resource management,Reject-ShortPaper,Short paper,Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Real time GIS; 3D GIS; temporal GIS
109,Characteristics of Citizen-contributed Geographic Information,Accept-ShortPaper,Short paper,Volunteered Geographic Information
110,Little Steps Towards Big Goals. Using Linked Data to Develop Next Generation Spatial Data Infrastructures (aka SDI 3.0),Accept-ShortPaper,Short paper,Spatial Data Infrastructures;  Semantic Web and GIS
111,Analysing spatiotemporal patterns of antibiotics prescriptions,Accept-ShortPaper,Short paper,Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Health and Epidemiology and Medical Geocomputation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics
112,A flexible framework for assessing the quality of crowdsourced data,Accept-ShortPaper,Short paper,Modelling and Management of Uncertainty in Space and GIS;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Semantic Web and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS
113,Using Crop Phenology to Assess Changes in Cultivated Land after the Anfal Genocide in Iraqi Kurdistan,Accept-ShortPaper-into-Poster,Short paper,GIS for Change of Land use;  GIS and Spatial Analysis for Disaster and Risk Management;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis
114,Fuzzy viewshed; probable viewshed; and their use in the analysis of prehistoric monuments placement in Western Slovakia,Accept-Poster,Poster,Modelling and Management of Uncertainty in Space and GIS;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatial Analysis; Geostatistics
115,Applying a CA-based model to explore land-use policy scenarios to contain sprawl in the case of Thessaloniki,Accept-ShortPaper,Short paper,Modelling and Spatial Analysis of Urban Dynamics
116,Recitoire: a tool for qualitative surveys involving citizens in urban planning projects,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Web Services and Real-time Applications; Webmapping;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS
117,Assessment of the integration of geographic information in e-government policy in Europe,Accept-ShortPaper,Short paper,Spatial Data Infrastructures;  Uses and Socio-Economic Impacts of Geographic Information
118,Exploring the market potential for geo-ICT companies in relation to INSPIRE,Accept-ShortPaper,Short paper,GIScience and Spatial Analysis Education and Training;  Spatial Data Infrastructures;  Uses and Socio-Economic Impacts of Geographic Information
119,An algorithm for segmenting a feature set into equitable regions,Accept-ShortPaper,Short paper,Geospatial Decision Support Systems;  Spatial Analysis; Geostatistics
120,Usability Patterns for Geoportals,Accept-Poster,Poster,Spatial Data Infrastructures;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems
121,A Proposal for a Localization system in Indoor Environment using QR Codes.,Reject-ShortPaper,Short paper,Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS
122,Agile access to sensor network,Accept-Poster,Poster,Geosensors Networks
123,Utilization of NoSQL database for disaster preparedness,Accept-Poster,Poster,Spatial Data Mining;  Volunteered Geographic Information;  Multi-scale and Automatic Generalization for Spatial Information
124,Latest Developments and activities in the Spanish NSDI,Accept-ShortPaper-into-Poster,Short paper,Spatial Data Infrastructures
125,A Spatial Approach to Surveying Crime-problematic Areas at the Street Level,Accept-ShortPaper-into-Poster,Short paper,Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics
126,Comparing Knowledge-Driven and Data-Driven Modeling methods for susceptibility mapping in spatial epidemiology: a case study in Visceral Leishmaniasis,Accept-ShortPaper,Short paper,Demographic and Socioeconomic Spatial Modelling;  Geospatial Decision Support Systems;  GIS and Spatial Analysis for Disaster and Risk Management;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Health and Epidemiology and Medical Geocomputation
127,Cropland Capture: A Gaming Approach to Improve Global Land Cover,Accept-ShortPaper,Short paper,Volunteered Geographic Information
128,Spatial perception and cognition concepts review considering geotechnologies as urban planning strategy,Reject-ShortPaper,Short paper,GIScience and Spatial Analysis Education and Training;  Epistemology and Philosophy of Spatial Thinking and Planning;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Cognitive Aspects of Human-Computer Interaction for Geographic Information Systems;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis
129,Methods and tools for comparing municipal services with citizens’ expectations through open and volunteered data,Accept-ShortPaper-into-Poster,Short paper,Geospatial Decision Support Systems;  Volunteered Geographic Information;  Spatial Data Infrastructures;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies
130,Influence of point cloud density on the results of automated Object-Based building extraction from ALS data,Accept-ShortPaper,Short paper,Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  Geographic Object Based Image Analysis (GEOBIA) Methodologies;  Spatio(temporal) Data Analysis
131,The effects of different verbal route instructions on spatial orientation,Accept-ShortPaper,Short paper,Perception and Representation of Geographic Phenomena; Spatial Cognition
132,Orchestrating the spatial planning process: from Business Process Management to 2nd generation Planning Support Systems,Accept-ShortPaper,Short paper,Geospatial Decision Support Systems;  Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping
133,Estimating Moving Regions out of Point Data – from Excavation Sites in the Amazon region to Areas of Influence of Prehistoric Cultures,Accept-ShortPaper,Short paper,Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis
134,TOWARDS INITIATING OPENLANDMAP FOUNDED ON CITIZENS’ SCIENCE: THE CURRENT STATUS OF LAND USE FEATURES OF OPENSTREETMAP IN EUROPE,Accept-ShortPaper-into-Poster,Short paper,Volunteered Geographic Information;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  Location Based Services and Mobile GI Applications; Networks and Ubiquitous GIS
135,Publishing metadata of geospatial indicators as Linked Open Data: a policy-oriented approach,Accept-ShortPaper,Short paper,Geospatial Decision Support Systems;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatial Data Infrastructures;  Semantic Web and GIS;  Web Services and Real-time Applications; Webmapping
136,Some strategic national initiatives for the Swedish education in the geodata field,Accept-ShortPaper,Short paper,Uses and Socio-Economic Impacts of Geographic Information;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies;  GIScience and Spatial Analysis Education and Training
137,It’s GIrls’ Day! What sketch maps show about girls’ spatial knowledge,Accept-ShortPaper-into-Poster,Short paper,Perception and Representation of Geographic Phenomena; Spatial Cognition
138,GEOSUD SDI : Accessing Earth Observation data collections with semantic-based services,Accept-ShortPaper,Short paper,Spatial Data Infrastructures
139,A Geometric Configuration Ontology to Support Spatial Querying,Accept-ShortPaper,Short paper,Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Semantic Web and GIS;  Spatial Data and Knowledge Representation
140,VGI Edit History Reveals Data Trustworthiness and User Reputation,Accept-ShortPaper,Short paper,Volunteered Geographic Information;  Spatio(temporal) Data Analysis
141,Comparative study of Land Use/Cover classification using Flickr photos; satellite imagery and Corine Land Cover database,Accept-ShortPaper,Short paper,Volunteered Geographic Information
142,The ICOS Carbon Portal,Reject-ShortPaper,Short paper,GIS and Spatial Analysis for Global Change Modelling;  Spatial Data Mining;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  Spatio(temporal) Data Visualisation;  Geosensors Networks;  Spatial Data and Knowledge Representation
144,How to visualize the geography of Swiss history,Accept-ShortPaper,Short paper,Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Spatial Analysis; Geostatistics
145,Workforce Demand Assessment to Shape Future GI-Education - First Results of a Survey,Accept-ShortPaper,Short paper,GIScience and Spatial Analysis Education and Training
146,3D Building Change Detection on the basis of Airborne Laser Scanning Data,Accept-Poster,Poster,Very High Resolution (VHR) Imagery & LIDAR Data for Geospatial Intelligence;  GIS for Change of Land use;  Spatio(temporal) Data Visualisation;  Modelling and Spatial Analysis of Urban Dynamics;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics
147,Exploring twitter georeferenced data related to flood events: an initial approach,Accept-ShortPaper-into-Poster,Short paper,GIS and Spatial Analysis for Disaster and Risk Management;  Spatio(temporal) Data Analysis
148,Texas PanHandle Climate Change Interactive GIS Web Application,Accept-Poster,Poster,Geospatial Decision Support Systems;  Spatio(temporal) Data Visualisation;  Spatio(temporal) Data Analysis;  Spatial Analysis; Geostatistics
149,Qualitative Representation of Dynamic Attributes of Trajectories,Accept-ShortPaper,Short paper,Spatial Data Mining;  Perception and Representation of Geographic Phenomena; Spatial Cognition;  Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Semantic Web and GIS;  Spatial Data and Knowledge Representation;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis
150,Capability of movement features extracted from GPS trajectories for the classification of fine-grained behaviors,Accept-ShortPaper,Short paper,Spatio(temporal) Data Mining and Knowledge Discovery Spatial Semantics and Spatiotemporal Ontologies;  Mobility and Trajectories Analysis;  Spatio(temporal) Data Analysis
151,Data Scarcity or low Representativeness?: What hinders accuracy and precision of spatial interpolation of climate data?,Accept-ShortPaper-into-Poster,Short paper,Geospatial Decision Support Systems;  Modelling and Management of Uncertainty in Space and GIS;  Spatio(temporal) Data Modelling and Reasoning;  Spatio(temporal) Data Analysis;  Real time GIS; 3D GIS; temporal GIS;  Spatial Analysis; Geostatistics
152,Towards Spatio-temporal Data Modeling of Geo-tagged Shipping Information,Accept-ShortPaper,Short paper,Spatio(temporal) Data Modelling and Reasoning
153,Cadastral data integration through Linked Data,Accept-ShortPaper,Short paper,Semantic Web and GIS
154,A Fishermen Case Study: Using GIS to Bridge Science and Community Development and Predicting Reef Fish Spawning Aggregations,Reject-ShortPaper,Short paper,Geospatial Decision Support Systems;  GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis;  GIS for Coastal Management;  Real time GIS; 3D GIS; temporal GIS;  Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies
155,Geo-Information Visualizations of Linked Data,Accept-ShortPaper,Short paper,GIScience and Spatial Analysis Education and Training;  Spatio(temporal) Data Visualisation;  Semantic Web and GIS
157,Improving equity of public transportation planning. The case of Palma de Mallorca (Spain),Accept-ShortPaper-into-Poster,Short paper,Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis; Public Participation GIS and Participatory Uses of Geospatial Information Systems and Technologies
158,The CartoCiudad gamble on Open Source and value-added services,Accept-Poster,Poster,Spatial Data Infrastructures;  Web Services and Real-time Applications; Webmapping
159,FOODIE: Farm-Oriented Open Data in Europe,Accept-Poster,Poster,GIS and Spatial Analysis for Natural Resources Management and Monitoring;  Environmental/Ecological and Urban/Regional Modelling using GIS and Spatial Analysis
